dia,open,last,close,symbol,exchange,weekday,high_max,low_min,volume_sum,spline,date
2020-12-14 00:00:00+00:00,266.14,265.58,264.55,HD,IEXG,Monday,268.5999,265.27,26164055.0,0,2020-12-14
2020-12-15 00:00:00+00:00,267.51,267.98,265.58,HD,IEXG,Tuesday,268.7628,266.2,23286463.0,0,2020-12-15
2020-12-16 00:00:00+00:00,268.53,269.59,267.98,HD,IEXG,Wednesday,270.75,267.51,24195013.0,0,2020-12-16
2020-12-17 00:00:00+00:00,272.16,273.97,269.59,HD,IEXG,Thursday,274.33,270.51,21742981.0,0,2020-12-17
2020-12-18 00:00:00+00:00,274.59,270.45,273.97,HD,IEXG,Friday,275.74,270.3,22561634.0,0,2020-12-18
2020-12-21 00:00:00+00:00,268.56,270.99,270.45,HD,IEXG,Monday,271.95,265.88,24194510.0,0,2020-12-21
2020-12-22 00:00:00+00:00,270.06,270.04,270.99,HD,IEXG,Tuesday,271.84,268.51,12513606.0,0,2020-12-22
2020-12-23 00:00:00+00:00,270.06,269.81,270.04,HD,IEXG,Wednesday,271.0,268.2,10197963.0,0,2020-12-23
2020-12-24 00:00:00+00:00,269.44,270.92,269.81,HD,IEXG,Thursday,271.36,269.4,4558073.0,0,2020-12-24
2020-12-25 00:00:00+00:00,271.78880538937455,269.78823287486074,270.30616168581645,HD,IEXG,Friday,272.30621395094744,269.3526145494544,7518899.257908123,1,2020-12-25
2020-12-28 00:00:00+00:00,272.17,269.25,270.92,HD,IEXG,Monday,272.25,269.24,13768535.0,0,2020-12-28
2020-12-29 00:00:00+00:00,269.98,266.19,269.25,HD,IEXG,Tuesday,270.46,265.07,14094660.0,0,2020-12-29
2020-12-30 00:00:00+00:00,266.11,265.26,266.19,HD,IEXG,Wednesday,267.3,264.92,12159807.0,0,2020-12-30
2020-12-31 00:00:00+00:00,265.57,265.62,265.26,HD,IEXG,Thursday,265.95,263.58,12659043.0,0,2020-12-31
2021-01-01 00:00:00+00:00,264.51701044973686,264.5576928769073,265.5614636743878,HD,IEXG,Friday,265.5568106871663,262.2931950390141,18088855.8611808,1,2021-01-01
2021-01-04 00:00:00+00:00,266.01,263.92,265.62,HD,IEXG,Monday,266.46,261.06,23922837.0,0,2021-01-04
2021-01-05 00:00:00+00:00,262.66,266.05,263.92,HD,IEXG,Tuesday,266.53,262.26,26060408.0,0,2021-01-05
2021-01-06 00:00:00+00:00,264.06,267.57,266.05,HD,IEXG,Wednesday,269.77,261.87,25493961.0,0,2021-01-06
2021-01-07 00:00:00+00:00,266.95,266.26,267.57,HD,IEXG,Thursday,268.783,266.17,21875328.0,0,2021-01-07
2021-01-08 00:00:00+00:00,267.35,269.09,266.26,HD,IEXG,Friday,270.7325,267.0,32238363.0,0,2021-01-08
2021-01-11 00:00:00+00:00,267.47,271.23,269.09,HD,IEXG,Monday,273.37,267.26,21831119.0,0,2021-01-11
2021-01-12 00:00:00+00:00,271.11,276.33,271.23,HD,IEXG,Tuesday,277.939,270.655,29542024.0,0,2021-01-12
2021-01-13 00:00:00+00:00,278.31,274.05,276.33,HD,IEXG,Wednesday,280.48,273.94,27559942.0,0,2021-01-13
2021-01-14 00:00:00+00:00,274.5,268.34,274.05,HD,IEXG,Thursday,274.895,267.67,26547973.0,0,2021-01-14
2021-01-15 00:00:00+00:00,268.63,275.59,268.34,HD,IEXG,Friday,276.39,267.44,50030816.0,0,2021-01-15
2021-01-18 00:00:00+00:00,272.00999030137217,276.04463767015307,271.12132590744966,HD,IEXG,Monday,277.41578780720073,270.3918093878565,58076501.94941627,1,2021-01-18
2021-01-19 00:00:00+00:00,278.0,273.19,275.59,HD,IEXG,Tuesday,278.0,273.02,40565901.0,0,2021-01-19
2021-01-20 00:00:00+00:00,273.25,274.3,273.19,HD,IEXG,Wednesday,277.21,271.49,21818539.0,0,2021-01-20
2021-01-21 00:00:00+00:00,276.22,279.05,274.3,HD,IEXG,Thursday,280.7,275.67,52486011.0,0,2021-01-21
2021-01-22 00:00:00+00:00,279.26,284.0,279.05,HD,IEXG,Friday,285.08,277.87,30538415.0,0,2021-01-22
2021-01-25 00:00:00+00:00,283.85,285.08,284.0,HD,IEXG,Monday,285.77,281.42,29659821.0,0,2021-01-25
2021-01-26 00:00:00+00:00,285.42,282.6,285.08,HD,IEXG,Tuesday,285.65,281.67,24792878.0,0,2021-01-26
2021-01-27 00:00:00+00:00,279.99,274.05,282.6,HD,IEXG,Wednesday,280.8099,273.08,29394905.0,0,2021-01-27
2021-01-28 00:00:00+00:00,276.17,278.05,274.05,HD,IEXG,Thursday,282.96,274.93,30736139.0,0,2021-01-28
2021-01-29 00:00:00+00:00,275.81,270.82,278.05,HD,IEXG,Friday,277.53,270.03,24477527.0,0,2021-01-29
2021-02-01 00:00:00+00:00,271.23,270.07,270.82,HD,IEXG,Monday,272.65,267.2533,24741371.0,0,2021-02-01
2021-02-02 00:00:00+00:00,270.0,272.16,270.07,HD,IEXG,Tuesday,275.69,269.99,30746912.0,0,2021-02-02
2021-02-03 00:00:00+00:00,271.89,274.17,272.16,HD,IEXG,Wednesday,275.72,270.715,23115345.0,0,2021-02-03
2021-02-04 00:00:00+00:00,274.25,278.82,274.17,HD,IEXG,Thursday,279.44,274.02,32542957.0,0,2021-02-04
2021-02-05 00:00:00+00:00,280.29,278.86,278.82,HD,IEXG,Friday,281.7599,277.81,20487881.0,0,2021-02-05
2021-02-08 00:00:00+00:00,279.69,280.03,278.86,HD,IEXG,Monday,280.4194,276.8895,24338599.0,0,2021-02-08
2021-02-09 00:00:00+00:00,279.66,276.77,280.03,HD,IEXG,Tuesday,280.2,276.62,17917992.0,0,2021-02-09
2021-02-10 00:00:00+00:00,278.03,278.69,276.77,HD,IEXG,Wednesday,278.93,276.25,20505089.0,0,2021-02-10
2021-02-11 00:00:00+00:00,277.93,277.06,278.69,HD,IEXG,Thursday,280.25,276.01,20395059.0,0,2021-02-11
2021-02-12 00:00:00+00:00,277.12,277.51,277.06,HD,IEXG,Friday,278.71,276.58,13678007.0,0,2021-02-12
2021-02-15 00:00:00+00:00,275.57180418838044,277.041592846504,276.7302327940622,HD,IEXG,Monday,279.1844659427742,274.3268399354623,12418651.33625361,1,2021-02-15
2021-02-16 00:00:00+00:00,277.01,275.39,277.51,HD,IEXG,Tuesday,278.77,274.88,17598072.0,0,2021-02-16
2021-02-17 00:00:00+00:00,275.54,280.92,275.39,HD,IEXG,Wednesday,281.79,274.88,24798003.0,0,2021-02-17
2021-02-18 00:00:00+00:00,280.8,283.05,280.92,HD,IEXG,Thursday,284.68,279.13,26952536.0,0,2021-02-18
2021-02-19 00:00:00+00:00,282.87,279.64,283.05,HD,IEXG,Friday,283.91,279.44,24184194.0,0,2021-02-19
2021-02-22 00:00:00+00:00,278.21,275.85,279.64,HD,IEXG,Monday,278.99,273.63,36335901.0,0,2021-02-22
2021-02-23 00:00:00+00:00,269.38,267.24,275.85,HD,IEXG,Tuesday,269.99,257.58,143525559.0,0,2021-02-23
2021-02-24 00:00:00+00:00,263.23,259.97,267.24,HD,IEXG,Wednesday,269.42,254.03,124207287.0,0,2021-02-24
2021-02-25 00:00:00+00:00,259.75,255.25,259.97,HD,IEXG,Thursday,261.01,254.71,72660816.0,0,2021-02-25
2021-02-26 00:00:00+00:00,257.77,258.34,255.25,HD,IEXG,Friday,260.24,256.09,61660181.0,0,2021-02-26
2021-03-01 00:00:00+00:00,258.81,261.62,258.34,HD,IEXG,Monday,262.48,258.41,34557539.0,0,2021-03-01
2021-03-02 00:00:00+00:00,260.23,260.545,261.62,HD,IEXG,Tuesday,263.08,259.93,27844293.0,0,2021-03-02
2021-03-03 00:00:00+00:00,257.47,257.62,260.29,HD,IEXG,Wednesday,260.65,256.04,25221678.0,0,2021-03-03
2021-03-04 00:00:00+00:00,250.85,250.14,257.36,HD,IEXG,Thursday,256.815,247.15,51971558.0,0,2021-03-04
2021-03-05 00:00:00+00:00,253.52,253.935,250.93,HD,IEXG,Friday,254.17,246.59,37056509.0,0,2021-03-05
2021-03-08 00:00:00+00:00,258.91,259.77,253.52,HD,IEXG,Monday,263.19,252.57,22773531.0,0,2021-03-08
2021-03-09 00:00:00+00:00,264.99,265.57,259.03,HD,IEXG,Tuesday,267.555,259.75,65682844.0,0,2021-03-09
2021-03-10 00:00:00+00:00,266.23,267.575,264.96,HD,IEXG,Wednesday,268.74,264.13,16318293.0,0,2021-03-10
2021-03-11 00:00:00+00:00,268.86,268.86,268.86,HD,IEXG,Thursday,270.77,267.29,0.0,0,2021-03-11
2021-03-12 00:00:00+00:00,273.01,273.01,273.01,HD,IEXG,Friday,273.79,267.03,0.0,0,2021-03-12
2021-03-15 00:00:00+00:00,278.6,278.65,273.1,HD,IEXG,Monday,279.64,273.89,41980617.0,0,2021-03-15
2021-03-16 00:00:00+00:00,282.095,282.19,278.54,HD,IEXG,Tuesday,282.53,277.7,38501831.0,0,2021-03-16
2021-03-17 00:00:00+00:00,280.01,280.05,282.08,HD,IEXG,Wednesday,283.84,279.25,41989160.0,0,2021-03-17
2021-03-18 00:00:00+00:00,283.18,283.435,280.03,HD,IEXG,Thursday,285.44,277.71,37729862.0,0,2021-03-18
2021-03-19 00:00:00+00:00,288.49,288.49,283.16,HD,IEXG,Friday,288.6,282.435,41716822.0,0,2021-03-19
2021-03-22 00:00:00+00:00,288.93,288.895,289.1,HD,IEXG,Monday,290.325,284.22,31022882.0,0,2021-03-22
2021-03-23 00:00:00+00:00,289.72,289.88,288.94,HD,IEXG,Tuesday,293.26,288.16,32127790.0,0,2021-03-23
2021-03-24 00:00:00+00:00,292.91,292.65,289.98,HD,IEXG,Wednesday,296.74,289.15,23888717.0,0,2021-03-24
2021-03-25 00:00:00+00:00,297.66,297.405,292.75,HD,IEXG,Thursday,297.85,291.61,29078112.0,0,2021-03-25
2021-03-26 00:00:00+00:00,303.64,303.64,297.18,HD,IEXG,Friday,303.97,296.165,32937630.0,0,2021-03-26
2021-03-29 00:00:00+00:00,301.81,301.29,303.81,HD,IEXG,Monday,305.5,299.99,3051141.0,0,2021-03-29
2021-03-30 00:00:00+00:00,304.51,304.51,304.51,HD,IEXG,Tuesday,305.68,300.08,0.0,0,2021-03-30
2021-03-31 00:00:00+00:00,305.5,305.25,304.82,HD,IEXG,Wednesday,308.02,304.14,4744061.0,0,2021-03-31
2021-04-01 00:00:00+00:00,307.725,307.94,305.25,HD,IEXG,Thursday,308.55,303.91,26865016.0,0,2021-04-01
2021-04-02 00:00:00+00:00,311.30684052483605,312.5105911061322,304.398244946978,HD,IEXG,Friday,312.1051577220657,307.45713822003165,26669714.45816646,1,2021-04-02
2021-04-05 00:00:00+00:00,315.43,315.375,307.75,HD,IEXG,Monday,315.82,308.575,18528548.0,0,2021-04-05
2021-04-06 00:00:00+00:00,313.71,313.58,315.4,HD,IEXG,Tuesday,315.92,313.15,27026086.0,0,2021-04-06
2021-04-07 00:00:00+00:00,312.36,312.36,313.78,HD,IEXG,Wednesday,315.14,310.99,37026888.0,0,2021-04-07
2021-04-08 00:00:00+00:00,314.34,314.44,312.47,HD,IEXG,Thursday,315.25,310.62,25320827.0,0,2021-04-08
2021-04-09 00:00:00+00:00,319.19,319.07,314.43,HD,IEXG,Friday,319.215,314.17,22057599.0,0,2021-04-09
2021-04-12 00:00:00+00:00,320.73,320.99,319.23,HD,IEXG,Monday,321.295,317.33,23091313.0,0,2021-04-12
2021-04-13 00:00:00+00:00,320.44,320.39,320.79,HD,IEXG,Tuesday,320.905,317.26,14779647.0,0,2021-04-13
2021-04-14 00:00:00+00:00,320.025,320.13,320.4,HD,IEXG,Wednesday,322.67,319.33,29696092.0,0,2021-04-14
2021-04-15 00:00:00+00:00,322.87,322.675,320.02,HD,IEXG,Thursday,323.38,320.08,22087569.0,0,2021-04-15
2021-04-16 00:00:00+00:00,328.13,328.195,322.74,HD,IEXG,Friday,328.66,324.0,27989968.0,0,2021-04-16
2021-04-19 00:00:00+00:00,326.865,326.39,328.08,HD,IEXG,Monday,328.785,325.6,24885954.0,0,2021-04-19
2021-04-20 00:00:00+00:00,323.9,324.15,326.85,HD,IEXG,Tuesday,327.61,322.22,30935015.0,0,2021-04-20
2021-04-21 00:00:00+00:00,325.88,325.89,323.96,HD,IEXG,Wednesday,327.87,323.91,32407873.0,0,2021-04-21
2021-04-22 00:00:00+00:00,321.265,321.48,325.95,HD,IEXG,Thursday,326.28,318.86,23493821.0,0,2021-04-22
2021-04-23 00:00:00+00:00,323.84,323.64,321.46,HD,IEXG,Friday,325.51,319.58,36602083.0,0,2021-04-23
2021-04-26 00:00:00+00:00,320.1,319.9,323.89,HD,IEXG,Monday,324.04,319.33,37910703.0,0,2021-04-26
2021-04-27 00:00:00+00:00,320.53,320.73,319.99,HD,IEXG,Tuesday,322.4,320.53,29608125.0,0,2021-04-27
2021-04-28 00:00:00+00:00,319.66,319.53,320.59,HD,IEXG,Wednesday,322.935,319.33,29328580.0,0,2021-04-28
2021-04-29 00:00:00+00:00,325.4,325.24,319.71,HD,IEXG,Thursday,325.77,320.82,32657848.0,0,2021-04-29
2021-04-30 00:00:00+00:00,323.44,323.695,325.34,HD,IEXG,Friday,325.79,321.665,23431998.0,0,2021-04-30
2021-05-03 00:00:00+00:00,330.2,330.07,323.67,HD,IEXG,Monday,331.565,325.76,12734740.0,0,2021-05-03
2021-05-04 00:00:00+00:00,332.85,332.68,330.27,HD,IEXG,Tuesday,333.05,328.88,22878769.0,0,2021-05-04
2021-05-05 00:00:00+00:00,331.965,331.93,332.77,HD,IEXG,Wednesday,335.63,331.08,26006241.0,0,2021-05-05
2021-05-06 00:00:00+00:00,337.79,337.6,332.05,HD,IEXG,Thursday,337.81,333.24,19480214.0,0,2021-05-06
2021-05-07 00:00:00+00:00,339.3,339.54,337.58,HD,IEXG,Friday,339.8,335.73,18802831.0,0,2021-05-07
2021-05-10 00:00:00+00:00,341.215,341.34,339.25,HD,IEXG,Monday,345.675,339.7,40718955.0,0,2021-05-10
2021-05-11 00:00:00+00:00,330.59,330.48,341.12,HD,IEXG,Tuesday,339.55,328.24,48266347.0,0,2021-05-11
2021-05-12 00:00:00+00:00,317.22,317.57,330.66,HD,IEXG,Wednesday,329.99,316.27,29065933.0,0,2021-05-12
2021-05-13 00:00:00+00:00,325.32,325.82,317.0,HD,IEXG,Thursday,327.415,317.99,36159037.0,0,2021-05-13
2021-05-14 00:00:00+00:00,323.71,323.72,325.42,HD,IEXG,Friday,327.89,322.02,22849041.0,0,2021-05-14
2021-05-17 00:00:00+00:00,319.97,320.27,323.63,HD,IEXG,Monday,323.27,315.32,28799458.0,0,2021-05-17
2021-05-18 00:00:00+00:00,316.71,317.225,320.01,HD,IEXG,Tuesday,327.0,314.87,49948538.0,0,2021-05-18
2021-05-19 00:00:00+00:00,314.45,314.34,316.75,HD,IEXG,Wednesday,314.69,309.07,45725715.0,0,2021-05-19
2021-05-20 00:00:00+00:00,315.87,317.93,314.45,HD,IEXG,Thursday,319.635,314.21,26801845.0,0,2021-05-20
2021-05-21 00:00:00+00:00,315.76,315.58,315.9,HD,IEXG,Friday,319.305,314.47,25692324.0,0,2021-05-21
2021-05-24 00:00:00+00:00,314.755,314.6,315.77,HD,IEXG,Monday,318.66,314.59,19589070.0,0,2021-05-24
2021-05-25 00:00:00+00:00,316.62,316.59,314.84,HD,IEXG,Tuesday,317.14,314.26,31395447.0,0,2021-05-25
2021-05-26 00:00:00+00:00,317.33,317.26,316.75,HD,IEXG,Wednesday,321.23,316.715,25994189.0,0,2021-05-26
2021-05-27 00:00:00+00:00,318.82,319.12,317.33,HD,IEXG,Thursday,320.42,317.56,22394840.0,0,2021-05-27
2021-05-28 00:00:00+00:00,318.89,318.96,318.77,HD,IEXG,Friday,321.56,318.85,18044725.0,0,2021-05-28
2021-05-31 00:00:00+00:00,316.6483387077597,317.2581236038109,318.4529601540274,HD,IEXG,Monday,320.5442587636591,316.5825967443824,21668562.171045106,1,2021-05-31
2021-06-01 00:00:00+00:00,316.325,316.3,318.91,HD,IEXG,Tuesday,321.24,315.2,22925284.0,0,2021-06-01
2021-06-02 00:00:00+00:00,313.2,313.25,316.31,HD,IEXG,Wednesday,316.75,312.41,15350783.0,0,2021-06-02
2021-06-03 00:00:00+00:00,311.34,311.49,313.23,HD,IEXG,Thursday,312.85,309.73,20333438.0,0,2021-06-03
2021-06-04 00:00:00+00:00,311.01,311.01,311.43,HD,IEXG,Friday,313.425,309.36,22698116.0,0,2021-06-04
2021-06-07 00:00:00+00:00,309.92,310.05,311.01,HD,IEXG,Monday,312.18,307.92,27876307.0,0,2021-06-07
2021-06-08 00:00:00+00:00,310.92,311.115,309.96,HD,IEXG,Tuesday,312.27,309.03,27603577.0,0,2021-06-08
2021-06-09 00:00:00+00:00,307.305,307.07,310.9,HD,IEXG,Wednesday,312.89,306.935,33405951.0,0,2021-06-09
2021-06-10 00:00:00+00:00,308.34,308.57,307.34,HD,IEXG,Thursday,309.6,306.16,32295152.0,0,2021-06-10
2021-06-11 00:00:00+00:00,310.75,310.77,308.31,HD,IEXG,Friday,311.15,308.48,20520520.0,0,2021-06-11
2021-06-14 00:00:00+00:00,309.28,309.35,310.77,HD,IEXG,Monday,311.23,306.245,26873982.0,0,2021-06-14
2021-06-15 00:00:00+00:00,306.425,306.33,309.32,HD,IEXG,Tuesday,308.97,303.5,61199591.0,0,2021-06-15
2021-06-16 00:00:00+00:00,302.765,302.69,306.45,HD,IEXG,Wednesday,307.33,301.19,30317853.0,0,2021-06-16
2021-06-17 00:00:00+00:00,303.055,302.835,302.78,HD,IEXG,Thursday,305.19,300.05,29826741.0,0,2021-06-17
2021-06-18 00:00:00+00:00,302.7,302.7,303.12,HD,IEXG,Friday,303.62,298.44,37697193.0,0,2021-06-18
2021-06-21 00:00:00+00:00,307.57,307.86,302.61,HD,IEXG,Monday,308.71,304.96,24091369.0,0,2021-06-21
2021-06-22 00:00:00+00:00,312.66,312.76,307.6,HD,IEXG,Tuesday,314.84,308.31,23661219.0,0,2021-06-22
2021-06-23 00:00:00+00:00,311.55,311.86,312.71,HD,IEXG,Wednesday,313.61,310.65,16647189.0,0,2021-06-23
2021-06-24 00:00:00+00:00,311.83,311.81,311.67,HD,IEXG,Thursday,314.75,311.69,18458870.0,0,2021-06-24
2021-06-25 00:00:00+00:00,313.51,313.51,311.84,HD,IEXG,Friday,315.45,311.7,22707533.0,0,2021-06-25
2021-06-28 00:00:00+00:00,314.4,314.27,313.63,HD,IEXG,Monday,315.27,311.39,25524702.0,0,2021-06-28
2021-06-29 00:00:00+00:00,318.195,318.34,314.28,HD,IEXG,Tuesday,320.265,315.7,24267924.0,0,2021-06-29
2021-06-30 00:00:00+00:00,318.82,318.95,318.24,HD,IEXG,Wednesday,320.24,317.735,20049412.0,0,2021-06-30
