,carteras_rentabilidad,carteras_riesgo,cartera_seleccionada_rentabilidad,cartera_seleccionada_riesgo,carteras_eficientes_rentabilidad,carteras_eficientes_riesgo,carteras_sharpe
502,0.9520074789313532,,,,,,
503,0.9795252868600016,,,,,,
504,1.0747830056054242,,,,,,
505,1.0977609824290342,,,,,,
506,1.3467984299539664,,,,,,
507,0.9641345553010868,,,,,,
508,1.0659834660462773,,,,,,
509,1.1027766674349482,,,,,,
510,1.0982774737431198,,,,,,
511,0.8913785136697745,,,,,,
512,0.9054901843812172,,,,,,
513,1.2922553637568637,,,,,,
514,1.0215545862603697,,,,,,
515,1.2237881035769465,,,,,,
516,1.2590228601726756,,,,,,
517,1.0151544213453791,,,,,,
518,1.532272916756915,,,,,,
519,1.5168252574239165,,,,,,
520,1.0558067426537818,,,,,,
521,1.4968042720017782,,,,,,
522,1.288055095602056,,,,,,
523,1.0431965859191412,,,,,,
524,1.2564979932901976,,,,,,
525,0.9287313657967248,,,,,,
526,0.970816587018784,,,,,,
527,0.9534566613785505,,,,,,
528,1.2366811563047788,,,,,,
529,1.4011134114323052,,,,,,
530,1.0136076249807502,,,,,,
531,1.3831175089007193,,,,,,
532,1.2649323278252154,,,,,,
533,1.1606591193254283,,,,,,
534,1.4462346346443136,,,,,,
535,1.1218118586841521,,,,,,
536,1.3645263824530771,,,,,,
537,1.1109414332822185,,,,,,
538,0.9029966847543448,,,,,,
539,0.9128551305757552,,,,,,
540,1.2868383404726744,,,,,,
541,1.336520877749399,,,,,,
542,1.37679361378306,,,,,,
543,1.1923545881867277,,,,,,
544,1.2008680114934671,,,,,,
545,1.2045631562078971,,,,,,
546,1.1337135339216442,,,,,,
547,0.9922355307297286,,,,,,
548,1.0341985532419398,,,,,,
549,1.4691736490491611,,,,,,
550,1.1217453329817868,,,,,,
551,1.2817843566505966,,,,,,
552,1.3702897664318496,,,,,,
553,1.0015248058811008,,,,,,
554,1.444474376322439,,,,,,
555,1.4203339671032968,,,,,,
556,1.1250653563245177,,,,,,
557,1.38865506693645,,,,,,
558,1.394122434727035,,,,,,
559,1.1641053816905589,,,,,,
560,1.3370775179562948,,,,,,
561,0.9025510606973206,,,,,,
562,0.9310427480054242,,,,,,
563,0.9427773860497372,,,,,,
564,1.3013158613326268,,,,,,
565,1.5089685248639966,,,,,,
566,1.3689442092874238,,,,,,
567,1.4762947770920989,,,,,,
568,1.3518086187420084,,,,,,
569,1.383271962202734,,,,,,
570,1.3430094688480407,,,,,,
571,1.3789922989400072,,,,,,
572,1.4081645121249444,,,,,,
573,1.2906810744907982,,,,,,
574,0.9388417086686458,,,,,,
575,0.9689147373097722,,,,,,
576,1.2132726577074469,,,,,,
577,1.2330764589981331,,,,,,
578,1.3877813975074944,,,,,,
579,1.0705996018827553,,,,,,
580,1.1303961817323982,,,,,,
581,1.1540610544915308,,,,,,
582,1.101415091089842,,,,,,
583,0.9263747874721844,,,,,,
584,0.9547147025893894,,,,,,
585,1.4095491460121066,,,,,,
586,1.0963075705280452,,,,,,
587,1.2707358733933862,,,,,,
588,1.3390183786791952,,,,,,
589,0.9938846441700259,,,,,,
590,1.5010320039768892,,,,,,
591,1.4899898916022765,,,,,,
592,1.1188258325539433,,,,,,
593,1.4753246223150285,,,,,,
594,1.3537365327226492,,,,,,
595,1.1138996177568241,,,,,,
596,1.3292136984249634,,,,,,
597,0.9199970399079572,,,,,,
598,0.9620125057551152,,,,,,
599,0.9380415329994144,,,,,,
600,1.313620353812288,,,,,,
601,1.4757989991725275,,,,,,
602,1.183945052684979,,,,,,
603,1.461711594337996,,,,,,
604,1.3358635525971003,,,,,,
605,1.277804516494748,,,,,,
606,1.422051726503576,,,,,,
607,1.2514317905761922,,,,,,
608,1.4014544746241406,,,,,,
609,1.238362118523499,,,,,,
610,0.9097586299684302,,,,,,
611,0.9305507493019628,,,,,,
612,0.95641587843412,,,,,,
613,0.9767051620676162,,,,,,
614,1.3125539036793483,,,,,,
615,0.8546371844907594,,,,,,
616,0.9925820710210922,,,,,,
617,1.0378309921180469,,,,,,
618,1.0862905626621822,,,,,,
619,0.8436788108281668,,,,,,
620,0.8457645085662036,,,,,,
621,1.1906353123693438,,,,,,
622,0.9490643551880872,,,,,,
623,1.1803661770320557,,,,,,
624,1.1858739210699327,,,,,,
625,1.023530339176263,,,,,,
626,1.5577063560709932,,,,,,
627,1.5413876991058726,,,,,,
628,0.9908996819146648,,,,,,
629,1.520629344383654,,,,,,
630,1.2174248629481648,,,,,,
631,0.9691680542057072,,,,,,
632,1.186755957187557,,,,,,
633,0.9347764178637834,,,,,,
634,0.9770635170114028,,,,,,
635,0.9604007385963064,,,,,,
636,1.1676421965589192,,,,,,
637,1.335543140838486,,,,,,
638,0.8610974180056852,,,,,,
639,1.3179985637939389,,,,,,
640,1.1949219412114314,,,,,,
641,1.0459367199837963,,,,,,
642,1.4556792301314323,,,,,,
643,1.0003136901859224,,,,,,
644,1.3300583778067523,,,,,,
645,0.9985958522904312,,,,,,
646,0.8884069598748148,,,,,,
647,0.8898179241071971,,,,,,
648,1.2317797778436206,,,,,,
649,1.2682462049515115,,,,,,
650,1.3756830117703434,,,,,,
651,1.1228116869277662,,,,,,
652,1.161965877701122,,,,,,
653,1.1780677294982715,,,,,,
654,1.1200466383905183,,,,,,
655,0.9598308154029732,,,,,,
656,0.9929613010808892,,,,,,
657,1.4237893306196892,,,,,,
658,1.1006745497633903,,,,,,
659,1.270298344006484,,,,,,
660,1.344684633617161,,,,,,
661,1.0036800708516025,,,,,,
662,1.47620190285312,,,,,,
663,1.456813585862348,,,,,,
664,1.1154386258792581,,,,,,
665,1.4313363424752676,,,,,,
666,1.3690213914184373,,,,,,
667,1.1326569657324959,,,,,,
668,1.3249784784116496,,,,,,
669,0.9124617905324864,,,,,,
670,0.9473854350741971,,,,,,
671,0.944375687906596,,,,,,
672,1.297252230580439,,,,,,
673,1.4823663228612056,,,,,,
674,1.2564257558458358,,,,,,
675,1.4571943190965175,,,,,,
676,1.336571825815439,,,,,,
677,1.319406570396958,,,,,,
678,1.3855856846575931,,,,,,
679,1.301244786386838,,,,,,
680,1.400031477740789,,,,,,
681,1.2484255610080883,,,,,,
682,0.9259995670406138,,,,,,
683,0.9497575576075674,,,,,,
684,1.1594218868424069,,,,,,
685,1.1923882637076355,,,,,,
686,1.3600819808176396,,,,,,
687,1.0581830911348609,,,,,,
688,1.124672111564891,,,,,,
689,1.1506064737048054,,,,,,
690,1.1143516617914837,,,,,,
691,0.9358926987019116,,,,,,
692,0.9603511794313706,,,,,,
693,1.3631329331440163,,,,,,
694,1.0656441155182141,,,,,,
695,1.2488007201720157,,,,,,
696,1.305688467314043,,,,,,
697,1.0131276463602874,,,,,,
698,1.5000820064059313,,,,,,
699,1.4806711974780633,,,,,,
700,1.0893935391194292,,,,,,
701,1.4553839748725967,,,,,,
702,1.3362144054338692,,,,,,
703,1.0955087444040077,,,,,,
704,1.2940623336382613,,,,,,
705,0.919608324093121,,,,,,
706,0.9569900140919811,,,,,,
707,0.9511712944784734,,,,,,
708,1.2676135009354712,,,,,,
709,1.4446844310369955,,,,,,
710,1.1507169171885825,,,,,,
711,1.4206957853861883,,,,,,
712,1.3051717127042957,,,,,,
713,1.2526582305119618,,,,,,
714,1.4119242030490704,,,,,,
715,1.224273656221365,,,,,,
716,1.383480033743079,,,,,,
717,1.1854065865669932,,,,,,
718,0.9192748382090474,,,,,,
719,0.9364929795360566,,,,,,
720,1.1213684925769083,,,,,,
721,1.2172150468719067,,,,,,
722,1.2854449679627344,,,,,,
723,1.1773605266815057,,,,,,
724,1.1999611231378986,,,,,,
725,1.2094939792005128,,,,,,
726,1.182902735818999,,,,,,
727,1.0420335524865654,,,,,,
728,1.0722834662646323,,,,,,
729,1.3268167556970658,,,,,,
730,1.0283351746384342,,,,,,
731,1.2126296790657372,,,,,,
732,1.2682753404912588,,,,,,
733,1.0688634290179864,,,,,,
734,1.4352792697316603,,,,,,
735,1.381086989379649,,,,,,
736,1.035791310082644,,,,,,
737,1.3143986636531166,,,,,,
738,1.3487177482956092,,,,,,
739,1.114940647645065,,,,,,
740,1.22807169736168,,,,,,
741,0.8992862955405636,,,,,,
742,0.9091586114252256,,,,,,
743,0.9885582222614908,,,,,,
744,1.155956630982632,,,,,,
745,1.411752868343231,,,,,,
746,1.285335530475102,,,,,,
747,1.3450290150409645,,,,,,
748,1.2560983869841174,,,,,,
749,1.320928130467628,,,,,,
750,1.3050387204759255,,,,,,
751,1.3104638286758834,,,,,,
752,1.3504583460574628,,,,,,
753,1.129545084631955,,,,,,
754,0.9777111807084984,,,,,,
755,0.9966180272694198,,,,,,
756,0.9714744416694824,,,,,,
757,1.1325973367612052,,,,,,
758,1.1652214414952056,,,,,,
759,1.2366329365861883,,,,,,
760,1.2405678789321288,,,,,,
761,1.2422707820840828,,,,,,
762,1.260878987163626,,,,,,
763,1.1498545583041064,,,,,,
764,1.1715575292967628,,,,,,
765,1.1944422027558177,,,,,,
766,0.923776661075978,,,,,,
767,1.131231167614274,,,,,,
768,1.1623877524589878,,,,,,
769,1.1549171923142283,,,,,,
770,1.3832872565165424,,,,,,
771,1.2829094252469369,,,,,,
772,0.9248432662946128,,,,,,
773,1.1696122167368577,,,,,,
774,1.313267751715682,,,,,,
775,1.075619652559861,,,,,,
776,1.097016529409926,,,,,,
777,0.8805077028613935,,,,,,
778,0.8533002317468723,,,,,,
779,1.0463957671685642,,,,,,
780,0.9767700337633975,,,,,,
781,1.3119394035449434,,,,,,
782,1.3026239889731968,,,,,,
783,1.1973783919906866,,,,,,
784,1.1391496867719182,,,,,,
785,1.3086147981431582,,,,,,
786,1.1936838516032062,,,,,,
787,1.3068161595228278,,,,,,
788,1.2780332065987912,,,,,,
789,0.9725996610768041,,,,,,
790,1.0444441114779814,,,,,,
791,1.0558175744420222,,,,,,
792,0.9689530336880066,,,,,,
793,1.0046181456517531,,,,,,
794,1.2977037575052843,,,,,,
795,0.9074197990402909,,,,,,
796,1.0292240222205495,,,,,,
797,1.0709542341001788,,,,,,
798,1.1099710862189056,,,,,,
799,0.8847160134768843,,,,,,
800,0.8891981923725191,,,,,,
801,1.1995904522603942,,,,,,
802,0.9540460314108912,,,,,,
803,1.1790519011168945,,,,,,
804,1.1899289690272132,,,,,,
805,1.0424149110560117,,,,,,
806,1.5357395052421028,,,,,,
807,1.5082975887566334,,,,,,
808,0.9906671442453668,,,,,,
809,1.473869787071309,,,,,,
810,1.2380886004784744,,,,,,
811,0.989060100277289,,,,,,
812,1.1852453722744871,,,,,,
813,0.9285250069396928,,,,,,
814,0.9636615694406958,,,,,,
815,0.9718903033849298,,,,,,
816,1.1527283020987973,,,,,,
817,1.3383908233697634,,,,,,
818,0.9213690413304696,,,,,,
819,1.3085362826189826,,,,,,
820,1.1988122531180403,,,,,,
821,1.0878844389504905,,,,,,
822,1.4230510305575783,,,,,,
823,1.045456087628695,,,,,,
824,1.3274207999593184,,,,,,
825,1.0061831553629723,,,,,,
826,0.9091322831182932,,,,,,
827,0.912059512553158,,,,,,
828,1.2022465230859982,,,,,,
829,1.223900294853307,,,,,,
830,1.3831214351871282,,,,,,
831,1.066017910858462,,,,,,
832,1.1279718845099231,,,,,,
833,1.1523821917501842,,,,,,
834,1.1030308610587831,,,,,,
835,0.926693345847341,,,,,,
836,0.9541207291031668,,,,,,
837,1.4001488248800558,,,,,,
838,1.0903825176932789,,,,,,
839,1.266646174628967,,,,,,
840,1.332500713021143,,,,,,
841,0.9970383351684832,,,,,,
842,1.5019897148386412,,,,,,
843,1.4897666531035276,,,,,,
844,1.113484873385803,,,,,,
845,1.4735838934900194,,,,,,
846,1.3497753374556134,,,,,,
847,1.1097001086448026,,,,,,
848,1.322771011659616,,,,,,
849,0.9202778584549852,,,,,,
850,0.9617540245829248,,,,,,
851,0.9402270757275476,,,,,,
852,1.3056348860987246,,,,,,
853,1.4696608587724185,,,,,,
854,1.174537458834552,,,,,,
855,1.4541716320219549,,,,,,
856,1.3300645774704032,,,,,,
857,1.2712497861586751,,,,,,
858,1.421955501907,,,,,,
859,1.2441532787103236,,,,,,
860,1.3981713248698893,,,,,,
861,1.2278851737118872,,,,,,
862,0.9108357965105603,,,,,,
863,0.9308241289844474,,,,,,
864,1.0215339208642489,,,,,,
865,1.0399538195885882,,,,,,
866,1.3359918345297324,,,,,,
867,0.9067281818090038,,,,,,
868,1.0281717095485503,,,,,,
869,1.06995000115826,,,,,,
870,1.0885576267500547,,,,,,
871,0.8633864951481547,,,,,,
872,0.8716569538477958,,,,,,
873,1.247203509522442,,,,,,
874,0.9908141700897806,,,,,,
875,1.2062252693516322,,,,,,
876,1.2277469922329451,,,,,,
877,1.0155226481003978,,,,,,
878,1.54891322141134,,,,,,
879,1.5354412554086123,,,,,,
880,1.0300245351199924,,,,,,
881,1.5180626131912334,,,,,,
882,1.255013220579837,,,,,,
883,1.008579765329341,,,,,,
884,1.2285612261321175,,,,,,
885,0.9330978343573866,,,,,,
886,0.9770421232715308,,,,,,
887,0.9544573603836372,,,,,,
888,1.2119579805105336,,,,,,
889,1.3728727973284789,,,,,,
890,0.9342622981565396,,,,,,
891,1.3577429543002455,,,,,,
892,1.2356754037424578,,,,,,
893,1.103357748905588,,,,,,
894,1.4601739226180146,,,,,,
895,1.0601941679264604,,,,,,
896,1.350985786803919,,,,,,
897,1.0620408002331954,,,,,,
898,0.8928732407312041,,,,,,
899,0.8986154449914359,,,,,,
900,1.1629521602840212,,,,,,
901,1.2423771941524089,,,,,,
902,1.3145633804403865,,,,,,
903,1.1688603504013595,,,,,,
904,1.1930982451938077,,,,,,
905,1.203307103322938,,,,,,
906,1.1647376620923682,,,,,,
907,1.019656096143752,,,,,,
908,1.0521525385250436,,,,,,
909,1.3631078366038385,,,,,,
910,1.0546558512556643,,,,,,
911,1.2327859609574134,,,,,,
912,1.295982365700315,,,,,,
913,1.0478069432366226,,,,,,
914,1.4448296475922784,,,,,,
915,1.4012922415007014,,,,,,
916,1.0630459895139721,,,,,,
917,1.3465886834996934,,,,,,
918,1.358806817505922,,,,,,
919,1.1255082491888042,,,,,,
920,1.2607723386735048,,,,,,
921,0.9025542181147594,,,,,,
922,0.9200284746020692,,,,,,
923,0.974344725755624,,,,,,
924,1.201209087909235,,,,,,
925,1.4377522413835804,,,,,,
926,1.2900607575498544,,,,,,
927,1.3829556060986676,,,,,,
928,1.2844389610490472,,,,,,
929,1.3286999418442385,,,,,,
930,1.3270305960237945,,,,,,
931,1.3173608556855425,,,,,,
932,1.3677840691548575,,,,,,
933,1.1722630610597666,,,,,,
934,0.9628185729208044,,,,,,
935,0.9840333895450182,,,,,,
936,0.9410960311755304,,,,,,
937,0.98744140446218,,,,,,
938,1.2745645983324518,,,,,,
939,0.9130073510845836,,,,,,
940,1.0332279758915992,,,,,,
941,1.0745003845860777,,,,,,
942,1.1242579103661274,,,,,,
943,0.9010013034025186,,,,,,
944,0.9034251580579375,,,,,,
945,1.1739922154498932,,,,,,
946,0.9335682520465052,,,,,,
947,1.1634370467830648,,,,,,
948,1.1690459732912322,,,,,,
949,1.059458464621989,,,,,,
950,1.5258019565777974,,,,,,
951,1.4892693182154946,,,,,,
952,0.9682200364899131,,,,,,
953,1.4442125752560644,,,,,,
954,1.2303988880020218,,,,,,
955,0.9794727498597321,,,,,,
956,1.1606454963052577,,,,,,
957,0.9251052109043092,,,,,,
958,0.9542489959259752,,,,,,
959,0.982779429681624,,,,,,
960,1.1182626003647544,,,,,,
961,1.3191982822498796,,,,,,
962,0.9202753047053508,,,,,,
963,1.2801082489755662,,,,,,
964,1.1780160043861274,,,,,,
965,1.083292991163732,,,,,,
966,1.3978230079063647,,,,,,
967,1.0416639071240228,,,,,,
968,1.3135608182742189,,,,,,
969,0.9760448265638236,,,,,,
970,0.9203516991094268,,,,,,
971,0.9218759298481324,,,,,,
972,1.3166561195441877,,,,,,
973,1.3430559589367619,,,,,,
974,1.405543726441551,,,,,,
975,1.1650911076590045,,,,,,
976,1.1830187515525528,,,,,,
977,1.190684901397094,,,,,,
978,1.1114744546893809,,,,,,
979,0.9620999582383154,,,,,,
980,1.0031741865799817,,,,,,
981,1.4953404078409456,,,,,,
982,1.141523091624116,,,,,,
983,1.2984807859250078,,,,,,
984,1.3916152942819369,,,,,,
985,0.9813620394640346,,,,,,
986,1.461208200144057,,,,,,
987,1.4484786494019253,,,,,,
988,1.1487693912454695,,,,,,
989,1.4314152007639265,,,,,,
990,1.3972470559827164,,,,,,
991,1.1638931316439605,,,,,,
992,1.3671192104720091,,,,,,
993,0.9076501177568691,,,,,,
994,0.9443923955597666,,,,,,
995,0.9288313759787112,,,,,,
996,1.3479126783044941,,,,,,
997,1.5280675145081193,,,,,,
998,1.3439921420316048,,,,,,
999,1.5106364345982088,,,,,,
1000,1.3752265268838515,,,,,,
1001,1.3741948366588808,,,,,,
1002,1.3713320941110911,,,,,,
1003,1.365266819713267,,,,,,
1004,1.422256150801159,,,,,,
1005,1.325092265397512,,,,,,
1006,0.9205880507422269,,,,,,
1007,0.9513526014169712,,,,,,
1008,1.136399918527454,,,,,,
1009,1.144651507222009,,,,,,
1010,1.3805379896280168,,,,,,
1011,0.9797982407553092,,,,,,
1012,1.0747316398607405,,,,,,
1013,1.109640548582691,,,,,,
1014,1.0833314576431228,,,,,,
1015,0.8816142250150567,,,,,,
1016,0.9002346951911788,,,,,,
1017,1.346116961396926,,,,,,
1018,1.059495462328786,,,,,,
1019,1.2505245180706908,,,,,,
1020,1.2990772319583357,,,,,,
1021,0.9930219838196696,,,,,,
1022,1.5358497965173403,,,,,,
1023,1.5306544827695938,,,,,,
1024,1.0935834757169751,,,,,,
1025,1.523760732628265,,,,,,
1026,1.3106044589188497,,,,,,
1027,1.0670948555573676,,,,,,
1028,1.299696991601904,,,,,,
1029,0.9301576577435008,,,,,,
1030,0.9781438726805208,,,,,,
1031,0.9385219701822582,,,,,,
1032,1.2927377147306025,,,,,,
1033,1.4377844912702842,,,,,,
1034,1.0497144131014156,,,,,,
1035,1.4315026713554992,,,,,,
1036,1.302714325447408,,,,,,
1037,1.1904969600686437,,,,,,
1038,1.4652149212363197,,,,,,
1039,1.1528752592195841,,,,,,
1040,1.3866918062963711,,,,,,
1041,1.173134264153842,,,,,,
1042,0.8923564907795976,,,,,,
1043,0.9060362875186754,,,,,,
1044,0.8288621728686314,,,,,,
1045,1.005911171165906,,,,,,
1046,1.0791851747530308,,,,,,
1047,1.1955981852760535,,,,,,
1048,1.2175486643655096,,,,,,
1049,1.2267012705154237,,,,,,
1050,1.29739299412485,,,,,,
1051,1.1871824709043906,,,,,,
1052,1.1893856438177657,,,,,,
1053,1.0661639240005276,,,,,,
1054,0.8250893388743759,,,,,,
1055,1.0606288254683194,,,,,,
1056,1.0634511306447032,,,,,,
1057,1.2179649946008588,,,,,,
1058,1.3703133595746082,,,,,,
1059,1.2400981554567858,,,,,,
1060,0.8299615206184299,,,,,,
1061,1.1018517032123514,,,,,,
1062,1.2577344986379364,,,,,,
1063,1.0011797233096318,,,,,,
1064,0.9946765007119488,,,,,,
1065,0.8728353281117587,,,,,,
1066,0.8232825238819956,,,,,,
1067,1.086115017845943,,,,,,
1068,0.8553073972244838,,,,,,
1069,1.217136538083778,,,,,,
1070,1.2012958620424237,,,,,,
1071,1.0819507879566241,,,,,,
1072,1.0404738584841202,,,,,,
1073,1.2325733281182127,,,,,,
1074,1.1272757205418564,,,,,,
1075,1.2233749372209095,,,,,,
1076,1.2141795464099956,,,,,,
1077,0.8337579286265964,,,,,,
1078,1.0747544691792157,,,,,,
1079,1.0757676184434355,,,,,,
